Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
QS World University Rankings By Subject 2024,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Arts & Humanities,,Engineering & Technology,,Life Sciences & Medicine,,Natural Sciences,,Social Sciences & Management
,,,,,,,,,
,Archaeology,,Computer Science,,Agriculture,,Chemistry,,Accounting & Finance
,,,,,,,,,
,Architecture / Built Environment,,Engineering - Chemical,,Anatomy & Physiology,,Earth & Marine Science,,Anthropology
,,,,,,,,,
,Art & Design,,Engineering - Civil & Structural,,Biological Sciences,,Environmental Sciences,,Business & Management Studies
,,,,,,,,,
,Classics & Ancient History,,Engineering - Electrical & Electronic,,Dentistry,,Geography,,Communication & Media Studies
,,,,,,,,,
,English Language & Literature,,"Engineering - Mechanical, Aeronautical & Manufacturing",,Medicine,,Geology,,Development Studies
,,,,,,,,,
,History,,Engineering - Mineral & Mining,,Nursing,,Geophysics,,Economics & Econometrics
,,,,,,,,,
,Linguistics,,Engineering - Petroleum,,Pharmacy & Pharmacology,,Materials Science,,Education
,,,,,,,,,
,Modern Languages,,,,Psychology,,Mathematics,,Hospitality & Leisure Management
,,,,,,,,,
,Performing Arts,,,,Veterinary Science,,Physics & Astronomy,,Law
,,,,,,,,,
,Philosophy,,,,,,,,Library & Information Management 
,,,,,,,,,
,"Theology, Divinity & Religious Studies",,,,,,,,Politics
,,,,,,,,,
,,,,,,,,,Social Policy & Administration
,,,,,,,,,
,,,,,,,,,Sociology
,,,,,,,,,
,,,,,,,,,Sports-Related Subjects
,,,,,,,,,
,*Click on a subject name to go to the table,,,,,,,,Statistics & Operational Research
,,,,,,,,,
,,,,,,,,,
,> Online Results,https://www.topuniversities.com/subject-rankings/2024,,,,,,,
,> Methodology,https://support.qs.com/hc/en-gb/articles/4410488025106-QS-World-University-Rankings-by-Subject,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,"© QS Quacquarelli Symonds Limited 1994 - 2024. All rights reserved.
Contact:  https://support.qs.com/hc/en-gb/requests/new",,,,,,
